assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,ea_index,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,id,in_dreamteam,influence,loaned_in,loaned_out,loans_in,loans_out,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards,date
0,1,28,,,0,84939,1,-1,1,-1,53.5,0,0,4,3.5,3.5,7,Danny,4.0,2,1,22.2,258,False,40.6,0,0,0,0,124,,,56,0,0,0,84939.jpg,4.0,0,0,Ings,5.2,False,9.0,a,16,20,128.0,8,193370,181242,39454,30388,0.7,1.5,Ings,0,2018-08-25
0,3,54,,,1,58376,0,0,0,0,0.0,1,0,1,6.0,6.0,2,Alex,6.5,2,0,8.0,328,False,79.8,0,0,0,0,180,,,45,0,0,0,58376.jpg,6.5,0,11,McCarthy,2.9,False,1.0,a,16,20,0.0,13,81563,34881,23226,16069,1.4,2.9,McCarthy,0,2018-08-25
0,0,0,,,0,40383,0,0,0,0,0.0,0,0,1,-0.5,-0.5,0,Fraser,0.0,0,0,0.0,329,False,0.0,0,0,0,0,0,,,45,0,0,0,40383.jpg,0.0,0,0,Forster,1.1,False,44.0,a,16,20,0.0,0,1067,484,15184,7526,0.0,0.0,Forster,0,2018-08-25
0,0,35,,,1,40146,0,0,0,0,46.6,0,0,2,3.0,3.0,1,Ryan,3.5,2,0,8.7,330,False,28.0,0,0,0,0,180,,,50,0,0,0,40146.jpg,3.5,0,0,Bertrand,6.0,False,21.0,a,16,20,12.0,7,13348,4622,62676,41933,0.7,1.4,Bertrand,0,2018-08-25
0,0,0,,,0,80447,-1,1,-1,1,0.0,0,0,2,-0.5,-0.5,0,Maya,0.0,0,0,0.0,331,False,0.0,0,0,0,0,0,,,44,0,0,0,80447.jpg,0.0,0,0,Yoshida,1.1,False,3.0,a,16,20,0.0,0,1688,744,26304,13363,0.0,0.0,Yoshida,0,2018-08-25
0,0,13,100.0,100.0,0,58822,0,0,0,0,2.1,0,0,2,0.0,0.0,0,Cédric,0.5,2,0,2.8,332,False,16.4,0,0,0,0,145,,2018-08-12T12:31:12Z,45,0,0,0,58822.jpg,0.5,0,0,Soares,6.1,False,2.0,a,16,20,9.0,1,10494,5158,92410,54754,0.1,0.2,Cédric,1,2018-08-25
0,0,38,,,1,88900,0,0,0,0,22.2,0,0,2,2.5,2.5,0,Jack,3.0,2,0,10.0,333,False,44.6,0,0,0,0,180,,,45,0,0,0,88900.jpg,3.0,0,0,Stephens,0.4,False,5.0,a,16,20,33.0,6,8876,2480,4718,2905,0.7,1.3,Stephens,1,2018-08-25
0,0,0,,,0,153373,0,0,0,0,0.0,0,0,2,-0.5,-0.5,0,Sam,0.0,0,0,0.0,334,False,0.0,0,0,0,0,0,,,40,0,0,0,153373.jpg,0.0,0,0,McQueen,1.3,False,38.0,a,16,20,0.0,0,4041,1960,11507,5979,0.0,0.0,McQueen,0,2018-08-25
0,0,0,,,0,171771,0,0,0,0,0.0,0,0,2,-0.5,-0.5,0,Jan,0.0,0,0,0.0,335,False,0.0,0,0,0,0,0,,,40,0,0,0,171771.jpg,0.0,0,0,Bednarek,4.2,False,35.0,a,16,20,0.0,0,7772,3431,62509,36781,0.0,0.0,Bednarek,0,2018-08-25
0,0,29,,,1,167075,0,0,0,0,1.4,0,0,2,2.5,2.5,0,Wesley,3.0,2,0,2.8,336,False,25.2,0,0,0,0,180,,,45,0,0,0,167075.jpg,3.0,0,0,Hoedt,0.4,False,6.0,a,16,20,1.0,6,4988,1257,5105,3258,0.7,1.3,Hoedt,1,2018-08-25
0,0,0,,,0,17339,-1,1,-1,1,0.0,0,0,3,-0.5,-0.5,0,Steven,0.0,0,0,0.0,337,False,0.0,0,0,0,0,0,,,49,0,0,0,17339.jpg,0.0,0,0,Davis,0.1,False,8.0,a,16,20,0.0,0,245,113,2667,1241,0.0,0.0,Davis,0,2018-08-25
0,0,19,,,0,101178,-1,1,-1,1,61.8,0,0,3,0.5,0.5,2,James,1.0,2,0,9.7,338,False,26.0,0,0,0,0,83,,,54,0,0,0,101178.jpg,2.0,0,0,Ward-Prowse,0.4,False,16.0,a,16,20,9.0,2,629,402,8579,2997,0.2,0.4,Ward-Prowse,0,2018-08-25
0,0,15,,,1,78056,0,0,0,0,4.6,0,0,3,1.5,1.5,1,Oriol,2.0,2,0,4.4,339,False,21.0,0,0,0,0,161,,,45,0,0,0,78056.jpg,2.0,0,0,Romeu Vidal,2.7,False,14.0,a,16,20,18.0,4,23271,7412,31566,17968,0.4,0.9,Oriol Romeu,1,2018-08-25
0,0,0,,,0,132015,0,0,0,0,0.0,0,0,3,-0.5,-0.5,0,Pierre-Emile,0.0,0,0,0.0,340,False,0.0,0,0,0,0,0,,,45,0,0,0,132015.jpg,0.0,0,0,Højbjerg,0.4,False,23.0,a,16,20,0.0,0,836,399,5415,2798,0.0,0.0,Højbjerg,0,2018-08-25
0,0,0,0.0,0.0,0,128198,0,0,0,0,0.0,0,0,3,0.0,0.0,0,Sofiane,0.0,0,0,0.0,341,False,0.0,0,0,0,0,0,Season-long loan to Celta Vigo,2018-07-21T11:01:08Z,55,0,0,0,128198.jpg,0.0,0,0,Boufal,0.0,False,19.0,u,16,20,0.0,0,6,1,192,52,0.0,0.0,Boufal,0,2018-08-25
0,0,0,0.0,,0,153379,0,0,0,0,0.0,0,0,3,0.0,-0.5,0,Joshua,0.0,0,0,0.0,342,False,0.0,0,0,0,0,0,Season-long loan to Reading,2018-08-21T06:48:36Z,45,0,0,0,153379.jpg,0.0,0,0,Sims,0.1,False,39.0,u,16,20,0.0,0,244,107,1573,990,0.0,0.0,Sims,0,2018-08-25
0,0,13,,,1,83283,0,0,0,0,16.3,0,0,3,2.0,2.0,2,Nathan,2.5,2,0,6.8,343,False,10.0,0,0,0,0,180,,,55,0,0,0,83283.jpg,2.5,0,0,Redmond,0.5,False,22.0,a,16,20,43.0,5,2959,1300,7212,3994,0.5,0.9,Redmond,0,2018-08-25
1,0,20,,,1,151086,0,0,0,0,19.7,0,0,3,3.0,3.0,4,Mario,3.5,2,0,10.9,344,False,29.2,0,0,0,0,180,,,50,0,0,0,151086.jpg,3.5,0,0,Lemina,0.3,False,18.0,a,16,20,60.0,7,8229,6745,4409,2924,0.7,1.4,Lemina,1,2018-08-25
0,0,5,100.0,75.0,0,91047,-1,1,-1,1,29.5,0,0,3,0.5,0.4,1,Stuart,1.0,0,0,4.0,345,False,5.0,0,0,0,0,61,,2018-08-18T13:01:12Z,54,0,0,0,91047.jpg,1.0,0,0,Armstrong,0.2,False,17.0,a,16,20,6.0,2,291,122,4562,1701,0.2,0.4,Armstrong,0,2018-08-25
0,0,6,75.0,50.0,0,96787,-1,1,-1,1,58.3,0,0,3,0.0,0.0,0,Mohamed,0.5,0,0,9.6,346,False,12.0,0,0,0,0,34,Hamstring injury - 75% chance of playing,2018-08-16T14:31:11Z,64,0,0,0,96787.jpg,1.0,0,0,Elyounoussi,0.2,False,11.0,d,16,20,26.0,1,507,78,12613,6113,0.1,0.2,Elyounoussi,0,2018-08-25
0,0,3,,,0,20452,0,0,0,0,12.3,0,0,4,0.0,0.0,1,Shane,0.5,0,0,1.8,347,False,5.4,0,0,0,0,32,,,50,0,0,0,20452.jpg,1.0,0,0,Long,1.5,False,7.0,a,16,20,0.0,1,6516,3233,26122,12425,0.1,0.2,Long,0,2018-08-25
0,0,5,,,1,78356,-1,1,-1,1,22.4,0,0,4,1.0,1.0,1,Charlie,1.5,2,0,7.6,348,False,11.6,0,0,0,0,128,,,59,0,0,0,78356.jpg,1.5,0,0,Austin,1.2,False,10.0,a,16,20,42.0,3,5240,1929,31092,20517,0.3,0.5,Austin,0,2018-08-25
0,0,5,,,0,61548,-1,1,-1,1,3.5,0,0,4,0.5,0.5,1,Manolo,1.0,0,0,0.5,349,False,0.0,0,0,0,0,36,,,59,0,0,0,61548.jpg,1.0,0,0,Gabbiadini,0.3,False,20.0,a,16,20,2.0,2,1062,430,6750,3537,0.2,0.3,Gabbiadini,0,2018-08-25
0,0,0,0.0,0.0,0,98914,0,0,0,0,0.0,0,0,4,0.0,0.0,0,Guido,0.0,0,0,0.0,350,False,0.0,0,0,0,0,0,Season-long loan to Leganes,2018-07-10T10:08:52Z,55,0,0,0,98914.jpg,0.0,0,0,Carrillo,0.0,False,9.0,u,16,20,0.0,0,30,14,93,39,0.0,0.0,Carrillo,0,2018-08-25
0,0,0,,,0,107265,0,0,0,0,0.0,0,0,1,-0.5,-0.5,0,Angus,0.0,0,0,0.0,452,False,0.0,0,0,0,0,0,,,45,0,0,0,107265.jpg,0.0,0,0,Gunn,0.2,False,28.0,a,16,20,0.0,0,97,37,2324,1137,0.0,0.0,Gunn,0,2018-08-25
0,0,23,100.0,,1,93100,-1,1,-1,1,10.5,0,0,2,2.5,2.5,0,Jannik,3.0,0,0,4.7,463,False,30.4,0,0,0,0,90,,2018-08-18T18:01:12Z,49,0,0,0,93100.jpg,6.0,0,0,Vestergaard,0.5,False,4.0,a,16,20,6.0,6,1924,327,8822,7046,0.6,1.2,Vestergaard,0,2018-08-25
0,0,0,,,0,169359,-1,1,-1,1,0.0,0,0,2,-0.5,-0.5,0,Matt,0.0,0,0,0.0,479,False,0.0,0,0,0,0,0,,,44,0,0,0,169359.jpg,0.0,0,0,Targett,0.1,False,33.0,a,16,20,0.0,0,170,94,1922,901,0.0,0.0,Targett,0,2018-08-25
0,0,28,,,0,37915,0,0,0,0,0.0,0,0,1,2.5,3.5,2,Hugo,2.0,2,0,3.4,351,False,34.2,0,0,0,0,180,,,55,0,0,0,37915.jpg,2.0,0,3,Lloris,7.5,False,1.0,a,17,6,0.0,4,24792,9457,65040,45666,0.4,0.7,Lloris,0,2018-08-25
0,0,0,,,0,39215,-1,1,-1,1,0.0,0,0,1,0.5,1.5,0,Michel,0.0,0,0,0.0,352,False,0.0,0,0,0,0,0,,,49,0,0,0,39215.jpg,0.0,0,0,Vorm,0.1,False,13.0,a,17,6,0.0,0,139,72,1380,513,0.0,0.0,Vorm,0,2018-08-25
0,0,16,,,0,55605,-1,1,-1,1,2.3,0,0,2,1.5,2.5,2,Toby,1.0,1,0,1.8,353,False,10.6,0,0,0,0,90,,,59,0,0,0,55605.jpg,2.0,0,0,Alderweireld,2.7,False,4.0,a,17,6,5.0,2,3774,1621,42180,14445,0.2,0.3,Alderweireld,0,2018-08-25
0,0,0,,,0,38290,-1,1,-1,1,0.0,0,0,2,0.5,1.5,0,Danny,0.0,0,0,0.0,354,False,0.0,0,0,0,0,0,,,59,0,0,0,38290.jpg,0.0,0,0,Rose,1.1,False,3.0,a,17,6,0.0,0,924,325,20944,10374,0.0,0.0,Rose,0,2018-08-25
0,3,51,,,0,39194,0,0,0,0,5.1,0,0,2,7.0,8.0,2,Jan,6.5,2,1,14.5,355,False,89.0,0,0,0,0,180,,,60,0,0,0,39194.jpg,6.5,0,0,Vertonghen,10.8,False,5.0,a,17,6,51.0,13,103226,19763,78306,62762,1.1,2.2,Vertonghen,0,2018-08-25
0,0,35,,,0,115556,-1,1,-1,1,71.6,0,0,2,2.5,3.5,2,Ben,2.0,2,0,17.1,356,False,34.2,0,0,0,0,180,,,59,0,0,0,115556.jpg,2.0,0,0,Davies,6.1,False,33.0,a,17,6,65.0,4,12976,2800,129912,92277,0.3,0.7,Davies,0,2018-08-25
0,3,32,,,0,77794,0,0,0,0,41.8,1,0,2,6.0,7.0,11,Kieran,5.5,1,1,12.0,357,False,47.2,0,0,0,0,90,,,60,0,0,0,77794.jpg,11.0,0,0,Trippier,24.1,False,2.0,a,17,6,31.0,11,144367,132951,211515,47909,0.9,1.8,Trippier,0,2018-08-25
0,0,0,,,0,158534,-1,1,-1,1,0.0,0,0,2,0.5,1.5,0,Kyle,0.0,0,0,0.0,358,False,0.0,0,0,0,0,0,,,44,0,0,0,158534.jpg,0.0,0,0,Walker-Peters,0.4,False,16.0,a,17,6,0.0,0,2731,1286,9306,4345,0.0,0.0,Walker-Peters,0,2018-08-25
1,0,41,,,0,173904,0,0,0,0,11.7,0,0,2,4.0,5.0,2,Davinson,3.5,2,0,8.2,359,False,55.6,0,0,0,0,152,,,60,0,0,0,173904.jpg,3.5,0,0,Sánchez,2.5,False,6.0,a,17,6,15.0,7,9277,1389,21243,15285,0.6,1.2,Sánchez,0,2018-08-25
1,0,22,,,0,80226,0,0,0,0,20.7,0,0,2,3.0,4.0,0,Serge,2.5,1,0,5.8,360,False,32.8,0,0,0,0,90,,,60,0,0,0,80226.jpg,5.0,0,0,Aurier,1.0,False,24.0,a,17,6,4.0,5,6483,437,15682,11850,0.4,0.8,Aurier,0,2018-08-25
0,0,35,100.0,100.0,0,93264,0,0,-1,1,33.7,0,0,3,2.0,3.0,2,Eric,1.5,2,0,7.1,361,False,36.4,0,0,0,0,159,,2018-08-11T18:01:12Z,49,0,0,0,93264.jpg,1.5,0,0,Dier,1.8,False,15.0,a,17,6,0.0,3,8724,6680,35047,9979,0.3,0.6,Dier,1,2018-08-25
0,0,6,,,0,39104,-1,1,-1,1,2.2,0,0,3,1.5,2.5,1,Mousa,1.0,0,0,1.0,362,False,6.2,0,0,0,0,49,,,49,0,0,0,39104.jpg,1.0,0,0,Dembélé,1.4,False,19.0,a,17,6,1.0,2,6141,2458,21925,11023,0.2,0.4,Dembélé,0,2018-08-25
1,0,12,100.0,75.0,0,62974,0,0,0,0,14.8,0,0,3,2.5,2.6,4,Erik,2.0,0,0,9.3,363,False,22.6,0,0,0,0,17,,2018-08-18T13:01:12Z,65,0,0,0,62974.jpg,4.0,0,0,Lamela,0.1,False,11.0,a,17,6,56.0,4,1271,1144,1640,614,0.3,0.6,Lamela,0,2018-08-25
0,0,20,,,0,80607,-1,1,-1,1,94.5,0,0,3,2.5,3.5,2,Christian,2.0,2,0,17.3,364,False,25.6,0,0,0,0,180,,,94,0,0,0,80607.jpg,2.0,0,0,Eriksen,12.2,False,23.0,a,17,6,52.0,4,71817,14275,314042,236233,0.2,0.4,Eriksen,0,2018-08-25
1,2,52,,,0,108823,0,0,1,-1,23.2,0,0,3,7.5,8.5,5,Bamidele,7.0,2,1,22.4,365,False,77.4,0,0,0,0,169,,,91,0,0,0,108823.jpg,7.0,0,0,Alli,7.4,False,20.0,a,17,6,123.0,14,200750,55138,71626,52823,0.8,1.5,Alli,0,2018-08-25
0,0,0,0.0,0.0,0,54756,0,0,0,0,0.0,0,0,3,0.0,0.0,0,Victor,0.0,0,0,0.0,366,False,0.0,0,0,0,0,0,Knee injury - Unknown return date,2018-07-27T08:01:08Z,50,0,0,0,54756.jpg,0.0,0,0,Wanyama,0.0,False,12.0,i,17,6,0.0,0,101,45,1098,446,0.0,0.0,Wanyama,0,2018-08-25
0,0,7,0.0,0.0,0,85971,-1,1,-2,2,1.0,0,0,3,0.0,0.0,0,Heung-Min,0.5,0,0,1.1,367,False,8.0,0,0,0,0,10,Has departed for the Asian Games with South Korea. - Unknown return date,2018-08-11T17:31:12Z,83,0,0,0,85971.jpg,1.0,0,0,Son,1.9,False,7.0,n,17,6,2.0,1,2998,744,289999,57845,0.1,0.1,Son,0,2018-08-25
0,0,3,100.0,50.0,0,157668,0,0,0,0,0.1,0,0,3,1.0,1.0,1,Harry,0.5,0,0,0.0,368,False,0.2,0,0,0,0,1,,2018-08-18T13:01:12Z,55,0,0,0,157668.jpg,1.0,0,0,Winks,0.0,False,8.0,a,17,6,0.0,1,98,71,233,66,0.1,0.2,Winks,0,2018-08-25
0,0,11,100.0,100.0,0,45268,0,0,0,0,7.1,0,0,3,1.5,2.5,0,Moussa,1.0,1,0,3.5,369,False,10.6,0,0,0,0,90,,2018-08-11T11:31:12Z,50,0,0,0,45268.jpg,2.0,0,0,Sissoko,0.1,False,17.0,a,17,6,17.0,2,2738,321,2461,1686,0.2,0.4,Sissoko,0,2018-08-25
0,0,25,,,0,95715,0,0,0,0,14.3,0,0,3,5.0,6.0,7,Lucas,4.5,2,1,11.4,370,False,47.6,0,0,0,0,157,,,70,0,0,0,95715.jpg,4.5,0,0,Rodrigues Moura da Silva,2.3,False,27.0,a,17,6,52.0,9,41045,29590,44830,27355,0.6,1.3,Lucas Moura,0,2018-08-25
0,0,0,,,0,19760,-1,1,-2,2,0.0,0,0,4,0.5,1.5,0,Fernando,0.0,0,0,0.0,371,False,0.0,0,0,0,0,0,,,58,0,0,0,19760.jpg,0.0,0,0,Llorente,0.3,False,18.0,a,17,6,0.0,0,1621,700,8170,3570,0.0,0.0,Llorente,0,2018-08-25
0,1,29,,,0,78830,0,0,0,0,55.3,0,0,4,4.5,5.5,7,Harry,4.0,2,1,18.4,372,False,46.6,0,0,0,0,178,,,125,0,0,0,78830.jpg,4.0,0,0,Kane,28.0,False,10.0,a,17,6,82.0,8,105166,57224,263396,185233,0.3,0.6,Kane,1,2018-08-25
0,0,0,,,0,168566,0,0,0,0,0.0,0,0,3,0.5,1.5,0,Georges-Kévin,0.0,0,0,0.0,497,False,0.0,0,0,0,0,0,,,50,0,0,0,168566.jpg,0.0,0,0,Nkoudou,0.0,False,14.0,a,17,6,0.0,0,118,35,498,191,0.0,0.0,Nkoudou,0,2018-08-25
0,0,3,,,0,168764,0,0,0,0,0.1,0,0,3,1.0,2.0,0,Luke,0.5,0,0,0.2,523,False,2.2,0,0,0,0,2,,,45,0,0,0,168764.jpg,1.0,0,0,Amos,0.1,False,40.0,a,17,6,0.0,1,2502,890,1965,1165,0.1,0.2,Amos,0,2018-08-25
0,0,0,,,0,18656,0,0,0,0,0.0,0,0,1,-0.5,-0.5,0,Heurelho,0.0,0,0,0.0,373,False,0.0,0,0,0,0,0,,,45,0,0,0,18656.jpg,0.0,0,0,Gomes,0.4,False,1.0,a,18,57,0.0,0,378,177,3934,1862,0.0,0.0,Gomes,0,2018-08-25
0,0,0,,,0,206882,0,0,0,0,0.0,0,0,1,-0.5,-0.5,0,Pontus,0.0,0,0,0.0,374,False,0.0,0,0,0,0,0,,,45,0,0,0,206882.jpg,0.0,0,0,Dahlberg,0.1,False,30.0,a,18,57,0.0,0,69,32,572,269,0.0,0.0,Dahlberg,0,2018-08-25
0,0,0,,,0,37742,-1,1,-1,1,0.0,0,0,2,-0.5,-0.5,0,Younes,0.0,0,0,0.0,375,False,0.0,0,0,0,0,0,,,44,0,0,0,37742.jpg,0.0,0,0,Kaboul,0.2,False,4.0,a,18,57,0.0,0,329,153,2949,1337,0.0,0.0,Kaboul,0,2018-08-25
0,0,36,,,1,41338,0,0,0,0,1.0,0,0,2,3.5,3.5,2,Craig,4.0,1,0,4.0,376,False,33.2,0,0,0,0,180,,,45,0,0,0,41338.jpg,4.0,0,0,Cathcart,0.2,False,15.0,a,18,57,6.0,8,5208,2793,1713,1177,0.9,1.8,Cathcart,0,2018-08-25
0,0,0,,,0,41945,-1,1,-1,1,0.0,0,0,2,-0.5,-0.5,0,Sebastian,0.0,0,0,0.0,377,False,0.0,0,0,0,0,0,,,44,0,0,0,41945.jpg,0.0,0,0,Prödl,0.1,False,5.0,a,18,57,0.0,0,254,134,2917,1369,0.0,0.0,Prödl,0,2018-08-25
2,2,54,100.0,100.0,1,40868,0,0,1,-1,88.2,1,0,2,7.0,7.0,2,José,7.5,1,0,16.2,378,False,64.2,0,0,0,0,180,,2018-07-29T09:01:10Z,46,0,0,0,40868.jpg,7.5,0,0,Holebas,6.6,False,25.0,a,18,57,10.0,15,257883,75270,55422,37529,1.6,3.3,Holebas,1,2018-08-25
0,0,0,0.0,,0,52153,-1,1,-1,1,0.0,0,0,2,0.0,-0.5,0,Miguel,0.0,0,0,0.0,379,False,0.0,0,0,0,0,0,Knock - Expected back 02 Sep,2018-08-24T16:31:12Z,44,0,0,0,52153.jpg,0.0,0,0,Britos,0.1,False,3.0,i,18,57,0.0,0,132,76,1428,657,0.0,0.0,Britos,0,2018-08-25
0,0,23,,,1,85624,0,0,0,0,0.5,0,0,2,3.5,3.5,2,Christian,4.0,1,0,4.1,380,False,18.2,0,0,0,0,180,,,45,0,0,0,85624.jpg,4.0,0,0,Kabasele,0.8,False,27.0,a,18,57,22.0,8,8727,4263,7363,4814,0.9,1.8,Kabasele,0,2018-08-25
0,1,35,,,1,52940,0,0,0,0,13.0,0,0,2,3.5,3.5,1,Daryl,4.0,1,0,6.9,381,False,32.0,0,0,0,0,180,,,50,0,0,0,52940.jpg,4.0,0,0,Janmaat,0.6,False,2.0,a,18,57,23.0,8,5762,1969,5672,3659,0.8,1.6,Janmaat,1,2018-08-25
0,0,0,,,0,20145,-1,1,-1,1,0.0,0,0,2,-0.5,-0.5,0,Adrian,0.0,0,0,0.0,382,False,0.0,0,0,0,0,0,,,44,0,0,0,20145.jpg,0.0,0,0,Mariappa,0.2,False,6.0,a,18,57,0.0,0,238,140,3278,1569,0.0,0.0,Mariappa,0,2018-08-25
0,0,8,,,0,54484,-1,1,-1,1,1.2,0,0,2,0.5,0.5,1,Francisco,1.0,0,0,0.3,383,False,2.4,0,0,0,0,10,,,44,0,0,0,54484.jpg,1.0,0,0,Femenía Far,0.4,False,21.0,a,18,57,0.0,2,2610,2403,10224,5253,0.2,0.5,Kiko Femenía,0,2018-08-25
0,0,0,,,0,66247,-1,1,-1,1,0.0,0,0,2,-0.5,-0.5,0,Marvin,0.0,0,0,0.0,384,False,0.0,0,0,0,0,0,,,44,0,0,0,66247.jpg,0.0,0,0,Zeegelaar,0.1,False,22.0,a,18,57,0.0,0,133,74,1753,748,0.0,0.0,Zeegelaar,0,2018-08-25
0,0,0,,,0,220166,-1,1,-1,1,0.0,0,0,2,-0.5,-0.5,0,Marc,0.0,0,0,0.0,385,False,0.0,0,0,0,0,0,,,44,0,0,0,220166.jpg,0.0,0,0,Navarro,0.1,False,23.0,a,18,57,0.0,0,76,42,1610,665,0.0,0.0,Navarro,0,2018-08-25
0,0,0,,,0,155651,-1,1,-1,1,0.0,0,0,2,-0.5,-0.5,0,Adam,0.0,0,0,0.0,386,False,0.0,0,0,0,0,0,,,44,0,0,0,155651.jpg,0.0,0,0,Masina,0.1,False,11.0,a,18,57,0.0,0,75,45,1816,783,0.0,0.0,Masina,0,2018-08-25
0,0,0,0.0,0.0,0,89085,0,0,0,0,0.0,0,0,3,0.0,0.0,0,Nathaniel,0.0,0,0,0.0,387,False,0.0,0,0,0,0,0,Knock - Expected back 25 Aug,2018-07-29T09:01:10Z,45,0,0,0,89085.jpg,0.0,0,0,Chalobah,0.2,False,14.0,i,18,57,0.0,0,428,231,2644,1426,0.0,0.0,Chalobah,0,2018-08-25
0,0,0,0.0,0.0,0,43250,0,0,0,0,0.0,0,0,3,0.0,0.0,0,Tom,0.0,0,0,0.0,388,False,0.0,0,0,0,0,0,Achilles injury - Unknown return date,2018-07-05T14:31:07Z,50,0,0,0,43250.jpg,0.0,0,0,Cleverley,0.0,False,8.0,i,18,57,0.0,0,46,26,177,81,0.0,0.0,Cleverley,0,2018-08-25
0,0,18,,,1,38439,0,0,0,0,4.2,0,0,3,1.5,1.5,2,Etienne,2.0,1,0,3.3,389,False,19.2,0,0,0,0,180,,,50,0,0,0,38439.jpg,2.0,0,0,Capoue,0.3,False,29.0,a,18,57,9.0,4,1686,969,3712,1963,0.4,0.8,Capoue,1,2018-08-25
1,1,42,100.0,100.0,1,121599,0,0,0,0,43.9,0,0,3,4.0,4.0,6,Abdoulaye,4.5,1,0,9.1,390,False,43.6,0,0,0,0,180,,2018-07-29T09:01:10Z,60,0,0,0,121599.jpg,4.5,0,0,Doucouré,1.9,False,16.0,a,18,57,4.0,9,11246,8184,24827,11291,0.8,1.5,Doucouré,0,2018-08-25
0,3,70,,,1,61566,0,0,1,-1,32.7,1,0,3,8.5,8.5,2,Roberto,9.0,1,2,18.3,391,True,82.4,0,0,0,0,176,,,61,0,0,0,61566.jpg,9.0,0,0,Pereyra,7.2,False,37.0,a,18,57,68.0,18,315975,104725,74399,54292,1.5,3.0,Pereyra,0,2018-08-25
0,2,31,,,1,108413,0,0,0,0,28.0,0,0,3,5.0,5.0,8,Will,5.5,1,1,12.5,392,False,60.0,0,0,0,0,162,,,50,0,0,0,108413.jpg,5.5,0,0,Hughes,1.2,False,19.0,a,18,57,37.0,11,44591,42585,15062,12172,1.1,2.2,Hughes,1,2018-08-25
0,0,0,0.0,0.0,0,94924,-1,1,-1,1,0.0,0,0,3,0.0,0.0,0,Gerard,0.0,0,0,0.0,394,False,0.0,0,0,0,0,0,Knock - Expected back 01 Sep,2018-07-29T09:01:10Z,54,0,0,0,94924.jpg,0.0,0,0,Deulofeu,0.2,False,7.0,i,18,57,0.0,0,401,176,8749,3433,0.0,0.0,Deulofeu,0,2018-08-25
0,0,26,,,1,73426,0,0,0,0,28.2,0,0,4,3.5,3.5,6,Andre,4.0,1,1,13.4,395,False,39.6,0,0,0,0,140,,,60,0,0,0,73426.jpg,4.0,0,0,Gray,0.7,False,18.0,a,18,57,66.0,8,10474,8703,9096,5070,0.7,1.3,Gray,0,2018-08-25
1,3,41,,,1,41725,0,0,0,0,33.7,1,0,4,6.5,6.5,12,Troy,7.0,1,1,19.2,396,False,64.0,0,0,0,0,178,,,60,0,0,0,41725.jpg,7.0,0,0,Deeney,3.7,False,9.0,a,18,57,95.0,14,131726,128124,26836,20958,1.2,2.3,Deeney,0,2018-08-25
0,0,0,25.0,0.0,0,20046,0,0,0,0,0.0,0,0,4,-0.1,0.0,0,Stefano,0.0,0,0,0.0,397,False,0.0,0,0,0,0,0,Lack of match fitness - 25% chance of playing,2018-07-05T14:31:07Z,50,0,0,0,20046.jpg,0.0,0,0,Okaka,0.0,False,33.0,d,18,57,0.0,0,302,151,730,322,0.0,0.0,Okaka,0,2018-08-25
0,0,0,0.0,0.0,0,133801,0,0,0,0,0.0,0,0,4,0.0,0.0,0,Jerome,0.0,0,0,0.0,398,False,0.0,0,0,0,0,0,Season-long loan to Sunderland,2018-07-26T08:24:43Z,45,0,0,0,133801.jpg,0.0,0,0,Sinclair,0.1,False,17.0,u,18,57,0.0,0,598,293,3183,1247,0.0,0.0,Sinclair,0,2018-08-25
0,0,36,,,1,9089,0,0,0,0,10.0,0,0,1,3.5,3.5,2,Ben,4.0,1,0,3.2,445,False,22.2,0,0,0,0,180,,,45,0,0,0,9089.jpg,4.0,0,2,Foster,4.9,False,26.0,a,18,57,0.0,8,26927,15132,23920,16499,0.9,1.8,Foster,0,2018-08-25
0,0,6,,,0,157775,-1,1,-1,1,0.9,0,0,3,0.5,0.5,1,Ken,1.0,0,0,2.4,446,False,6.4,0,0,0,0,31,,,49,0,0,0,157775.jpg,1.0,0,0,Sema,0.1,False,12.0,a,18,57,17.0,2,217,102,1585,703,0.2,0.4,Sema,0,2018-08-25
0,0,0,,,0,216058,0,0,0,0,0.0,0,0,3,-0.5,-0.5,0,Domingos,0.0,0,0,0.0,517,False,0.0,0,0,0,0,0,,,45,0,0,0,216058.jpg,0.0,0,0,Quina,0.1,False,20.0,a,18,57,0.0,0,592,310,1204,608,0.0,0.0,Quina,0,2018-08-25
0,0,4,,,0,173514,0,0,0,0,23.2,0,0,4,0.5,0.5,1,Isaac,1.0,0,0,2.8,524,False,4.4,0,0,0,0,17,,,45,0,0,0,173514.jpg,1.0,0,0,Success Ajayi,0.8,False,10.0,a,18,57,0.0,2,35213,20400,14785,10053,0.2,0.4,Success,0,2018-08-25
