assists,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheets,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,dreamteam_count,ea_index,element_type,ep_next,ep_this,event_points,first_name,form,goals_conceded,goals_scored,ict_index,id,in_dreamteam,influence,loaned_in,loaned_out,loans_in,loans_out,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_saved,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,threat,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,yellow_cards,date
1,2,36,,,1,74230,0,0,0,0,22.4,0,0,2,6.0,4.5,0,Patrick,5.5,0,0,8.1,142,False,35.6,0,0,0,0,90,,,55,0,0,0,74230.jpg,11.0,0,0,van Aanholt,5.9,False,3.0,a,7,31,23.0,11,41807,6470,22320,6422,1.0,2.0,van Aanholt,0,2018-08-20
0,1,33,,,1,40784,0,0,0,0,0.1,0,0,2,4.0,2.5,0,Mamadou,3.5,0,0,1.9,143,False,18.6,0,0,0,0,90,,,50,0,0,0,40784.jpg,7.0,0,0,Sakho,1.6,False,12.0,a,7,31,0.0,7,6205,824,6125,1438,0.7,1.4,Sakho,0,2018-08-20
0,0,0,,,0,173954,0,0,0,0,0.0,0,0,2,0.5,-1.0,0,Jairo,0.0,0,0,0.0,144,False,0.0,0,0,0,0,0,,,45,0,0,0,173954.jpg,0.0,0,0,Riedewald,0.1,False,44.0,a,7,31,0.0,0,116,23,787,122,0.0,0.0,Riedewald,0,2018-08-20
1,3,38,,,1,214590,0,0,1,-1,14.0,1,0,2,6.5,5.0,0,Aaron,6.0,0,0,6.0,145,False,46.0,0,0,0,0,90,,,41,0,0,0,214590.jpg,12.0,0,0,Wan-Bissaka,22.3,False,29.0,a,7,31,0.0,12,350433,54277,20582,6918,1.5,2.9,Wan-Bissaka,0,2018-08-20
0,0,0,,,0,19197,0,0,0,0,0.0,0,0,3,0.5,-1.0,0,Jason,0.0,0,0,0.0,146,False,0.0,0,0,0,0,0,,,45,0,0,0,19197.jpg,0.0,0,0,Puncheon,0.8,False,42.0,a,7,31,0.0,0,1407,375,6157,1032,0.0,0.0,Puncheon,0,2018-08-20
0,0,14,,,1,50471,0,0,0,0,12.4,0,0,3,2.0,0.5,0,James,1.5,0,0,2.9,147,False,14.2,0,0,0,0,90,,,50,0,0,0,50471.jpg,3.0,0,0,McArthur,1.5,False,18.0,a,7,31,2.0,3,2273,404,13627,2877,0.3,0.6,McArthur,0,2018-08-20
0,0,0,0.0,0.0,0,44343,0,0,0,0,0.0,0,0,3,0.0,0.0,0,Bakary,0.0,0,0,0.0,148,False,0.0,0,0,0,0,0,Contract ended,2018-08-12T10:04:56Z,50,0,0,0,44343.jpg,0.0,0,0,Sako,0.0,False,,u,7,31,0.0,0,107,5,664,117,0.0,0.0,Sako,0,2018-08-20
0,0,9,,,1,60252,0,0,0,0,17.5,0,0,3,2.0,0.5,0,Andros,1.5,0,0,6.3,149,False,27.6,0,0,0,0,87,,,60,0,0,0,60252.jpg,3.0,0,0,Townsend,2.0,False,10.0,a,7,31,18.0,3,2349,454,18764,3657,0.3,0.5,Townsend,0,2018-08-20
0,0,16,,,1,66975,0,0,0,0,34.6,0,0,3,2.0,0.5,0,Luka,1.5,0,0,5.1,150,False,16.8,0,0,0,0,90,,,65,0,0,0,66975.jpg,3.0,0,0,Milivojevic,7.8,False,4.0,a,7,31,0.0,3,4359,728,80609,17498,0.2,0.5,Milivojevic,0,2018-08-20
0,0,17,,,1,82403,0,0,0,0,8.3,0,0,4,3.0,1.5,0,Wilfried,2.5,0,1,9.8,151,False,37.4,0,0,0,0,90,,,70,0,0,0,82403.jpg,5.0,0,0,Zaha,31.9,False,11.0,a,7,31,52.0,5,155105,38106,107584,29775,0.4,0.7,Zaha,1,2018-08-20
0,0,9,100.0,100.0,1,54861,0,0,0,0,24.0,0,0,4,1.5,0.0,0,Christian,1.0,0,0,8.6,152,False,13.6,0,0,0,0,82,,2018-07-23T12:31:08Z,65,0,0,0,54861.jpg,2.0,0,0,Benteke,1.3,False,17.0,a,7,31,48.0,2,6356,1173,9619,2074,0.2,0.3,Benteke,0,2018-08-20
0,0,4,,,0,143877,0,0,0,0,10.3,0,0,4,1.0,-0.5,0,Alexander,0.5,0,0,1.5,153,False,2.2,0,0,0,0,7,,,50,0,0,0,143877.jpg,1.0,0,0,Sørloth,0.3,False,9.0,a,7,31,2.0,1,1206,213,2418,558,0.1,0.2,Sørloth,0,2018-08-20
0,0,3,,,0,55037,0,0,0,0,0.0,0,0,3,1.0,-0.5,0,Cheikhou,0.5,0,0,2.2,412,False,5.0,0,0,0,0,2,,,50,0,0,0,55037.jpg,1.0,0,0,Kouyaté,0.5,False,8.0,a,7,31,17.0,1,468,107,4763,629,0.1,0.2,Kouyaté,0,2018-08-20
0,0,0,,,0,55494,0,0,0,0,0.0,0,0,2,0.5,-1.0,0,Joel,0.0,0,0,0.0,441,False,0.0,0,0,0,0,0,,,45,0,0,0,55494.jpg,0.0,0,0,Ward,0.4,False,2.0,a,7,31,0.0,0,340,70,3699,526,0.0,0.0,Ward,0,2018-08-20
0,0,0,0.0,0.0,0,185478,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Jaroslaw,0.0,0,0,0.0,442,False,0.0,0,0,0,0,0,Season-long loan to Caykur Rizespor,2018-07-25T08:16:36Z,40,0,0,0,185478.jpg,0.0,0,0,Jach,0.1,False,33.0,u,7,31,0.0,0,82,19,795,141,0.0,0.0,Jach,0,2018-08-20
0,0,3,,,0,79228,0,0,0,0,0.1,0,0,2,1.0,-0.5,0,Pape,0.5,0,0,0.1,443,False,1.0,0,0,0,0,1,,,45,0,0,0,79228.jpg,1.0,0,0,Souaré,0.1,False,27.0,a,7,31,0.0,1,268,39,855,134,0.1,0.2,Souaré,0,2018-08-20
0,0,0,50.0,50.0,0,59125,0,0,0,0,0.0,0,0,4,0.3,-0.5,0,Connor,0.0,0,0,0.0,444,False,0.0,0,0,0,0,0,Muscle injury - 50% chance of playing,2018-08-10T14:31:13Z,50,0,0,0,59125.jpg,0.0,0,0,Wickham,0.1,False,21.0,d,7,31,0.0,0,160,41,2911,401,0.0,0.0,Wickham,0,2018-08-20
0,0,0,,,0,138009,0,0,0,0,0.0,0,0,3,0.5,-1.0,0,Sullay,0.0,0,0,0.0,477,False,0.0,0,0,0,0,0,,,45,0,0,0,138009.jpg,0.0,0,0,Kaikai,0.2,False,25.0,a,7,31,0.0,0,270,70,1410,254,0.0,0.0,Kaikai,0,2018-08-20
0,0,0,75.0,75.0,0,141020,0,0,0,0,0.0,0,0,3,0.4,-0.8,0,Max,0.0,0,0,0.0,486,False,0.0,0,0,0,0,0,Lack of match fitness - 75% chance of playing,2018-08-12T08:01:13Z,60,0,0,0,141020.jpg,0.0,0,0,Meyer,0.5,False,7.0,d,7,31,0.0,0,443,52,17547,2223,0.0,0.0,Meyer,0,2018-08-20
0,0,0,,,0,80146,0,0,0,0,0.0,0,0,4,0.5,-1.0,0,Jordan,0.0,0,0,0.0,505,False,0.0,0,0,0,0,0,,,60,0,0,0,80146.jpg,0.0,0,0,Ayew,0.4,False,,a,7,31,0.0,0,886,251,7183,1044,0.0,0.0,Ayew,0,2018-08-20
0,0,28,,,0,111234,0,0,0,0,0.0,0,0,1,2.0,2.5,3,Jordan,2.0,3,0,3.4,154,False,33.6,0,0,0,0,180,,,50,0,0,0,111234.jpg,2.0,0,5,Pickford,19.7,False,1.0,a,8,11,0.0,4,24594,6023,68176,19265,0.4,0.8,Pickford,0,2018-08-20
0,0,0,100.0,100.0,0,10318,0,0,0,0,0.0,0,0,1,0.0,0.5,0,Maarten,0.0,0,0,0.0,155,False,0.0,0,0,0,0,0,,2018-07-05T14:31:07Z,40,0,0,0,10318.jpg,0.0,0,0,Stekelenburg,4.6,False,22.0,a,8,11,0.0,0,5142,1187,11066,3455,0.0,0.0,Stekelenburg,0,2018-08-20
0,0,26,,,0,12745,0,0,0,0,49.1,0,0,2,1.5,2.0,2,Leighton,1.5,3,0,7.8,156,False,28.6,0,0,0,0,180,,,55,0,0,0,12745.jpg,1.5,0,0,Baines,1.7,False,3.0,a,8,11,0.0,3,4816,684,11052,3438,0.3,0.5,Baines,0,2018-08-20
0,0,20,,,0,59949,0,0,0,0,2.7,0,0,2,1.5,2.0,2,Seamus,1.5,3,0,6.8,157,False,42.4,0,0,0,0,180,,,55,0,0,0,59949.jpg,1.5,0,0,Coleman,2.8,False,23.0,a,8,11,23.0,3,5801,723,19958,8680,0.3,0.5,Coleman,0,2018-08-20
0,0,-5,0.0,0.0,0,7645,-1,1,-1,1,0.0,0,0,2,0.0,0.0,0,Phil,-1.5,2,0,0.0,158,False,0.0,0,0,0,0,39,Suspended until 01 Sep,2018-08-11T17:31:12Z,44,0,0,0,7645.jpg,-3.0,1,0,Jagielka,1.2,False,6.0,s,8,11,0.0,-3,1129,232,42608,3977,-0.3,-0.7,Jagielka,0,2018-08-20
0,0,0,0.0,0.0,0,19159,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Ashley,0.0,0,0,0.0,159,False,0.0,0,0,0,0,0,Season-long loan to Stoke,2018-08-03T09:26:19Z,45,0,0,0,19159.jpg,0.0,0,0,Williams,0.1,False,5.0,u,8,11,0.0,0,54,11,2719,410,0.0,0.0,Williams,0,2018-08-20
0,0,21,100.0,100.0,0,194164,0,0,0,0,0.5,0,0,2,1.0,1.5,2,Mason,1.0,3,0,3.2,160,False,31.0,0,0,0,0,137,,2018-08-11T16:01:16Z,45,0,0,0,194164.jpg,1.0,0,0,Holgate,0.1,False,2.0,a,8,11,0.0,2,1554,603,730,189,0.2,0.4,Holgate,0,2018-08-20
0,0,0,,,0,153673,0,0,0,0,0.0,0,0,2,0.0,0.5,0,Jonjoe,0.0,0,0,0.0,161,False,0.0,0,0,0,0,0,,,45,0,0,0,153673.jpg,0.0,0,0,Kenny,0.2,False,43.0,a,8,11,0.0,0,464,85,2485,505,0.0,0.0,Kenny,0,2018-08-20
1,1,41,,,0,106611,0,0,0,0,10.6,0,0,2,3.5,4.0,2,Michael,3.5,3,0,14.0,162,False,67.6,0,0,0,0,180,,,50,0,0,0,106611.jpg,3.5,0,0,Keane,2.8,False,4.0,a,8,11,61.0,7,17505,2209,12989,4959,0.7,1.4,Keane,0,2018-08-20
0,0,0,0.0,0.0,0,56192,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Cuco,0.0,0,0,0.0,163,False,0.0,0,0,0,0,0,Season-long loan to Stoke,2018-08-17T15:01:12Z,45,0,0,0,56192.jpg,0.0,0,0,Martina,0.1,False,15.0,u,8,11,0.0,0,236,6,3057,1084,0.0,0.0,Martina,0,2018-08-20
1,3,39,100.0,100.0,0,20467,0,0,0,0,29.8,1,0,3,7.5,8.0,13,Theo,7.5,3,1,12.1,164,False,58.4,0,0,0,0,180,,2018-08-02T07:01:09Z,65,0,0,0,20467.jpg,7.5,0,0,Walcott,2.5,False,11.0,a,8,11,32.0,15,36774,27981,17874,4042,1.2,2.3,Walcott,0,2018-08-20
0,0,0,,,0,55452,0,0,-1,1,0.0,0,0,3,0.0,0.5,0,Yannick,0.0,0,0,0.0,165,False,0.0,0,0,0,0,0,,,59,0,0,0,55452.jpg,0.0,0,0,Bolasie,0.3,False,7.0,a,8,11,0.0,0,441,62,5089,1023,0.0,0.0,Bolasie,0,2018-08-20
0,0,0,0.0,0.0,0,50472,0,0,0,0,0.0,0,0,3,0.0,0.0,0,James,0.0,0,0,0.0,166,False,0.0,0,0,0,0,0,Leg injury - Unknown return date,2018-07-05T14:31:07Z,45,0,0,0,50472.jpg,0.0,0,0,McCarthy,0.0,False,16.0,i,8,11,0.0,0,123,17,347,68,0.0,0.0,McCarthy,0,2018-08-20
1,0,32,75.0,,0,42774,0,0,0,0,28.2,0,0,3,2.3,3.5,4,Morgan,3.0,2,0,6.3,167,False,33.2,0,0,0,0,113,Knock - 75% chance of playing,2018-08-18T17:01:12Z,45,0,0,0,42774.jpg,3.0,0,0,Schneiderlin,2.7,False,18.0,d,8,11,2.0,6,23805,8546,19230,7183,0.7,1.3,Schneiderlin,0,2018-08-20
0,0,33,,,0,80801,0,0,0,0,6.4,0,0,3,2.0,2.5,2,Idrissa,2.0,3,0,7.3,168,False,41.8,0,0,0,0,180,,,50,0,0,0,80801.jpg,2.0,0,0,Gueye,0.6,False,17.0,a,8,11,25.0,4,1471,296,4534,970,0.4,0.8,Gueye,0,2018-08-20
0,0,16,,,0,173807,-1,1,-1,1,2.0,0,0,3,1.0,1.5,2,Tom,1.0,1,0,0.9,169,False,7.2,0,0,0,0,66,,,54,0,0,0,173807.jpg,2.0,0,0,Davies,0.2,False,26.0,a,8,11,0.0,2,329,72,2691,364,0.2,0.4,Davies,0,2018-08-20
0,0,0,,,0,219352,0,0,-1,1,0.0,0,0,3,0.0,0.5,0,Ademola,0.0,0,0,0.0,170,False,0.0,0,0,0,0,0,,,54,0,0,0,219352.jpg,0.0,0,0,Lookman,0.2,False,31.0,a,8,11,0.0,0,131,27,3591,612,0.0,0.0,Lookman,0,2018-08-20
0,0,0,0.0,0.0,0,109065,0,0,0,0,0.0,0,0,3,0.0,0.0,0,Davy,0.0,0,0,0.0,171,False,0.0,0,0,0,0,0,Transferred to Werder Bremen,2018-07-27T13:20:35Z,60,0,0,0,109065.jpg,0.0,0,0,Klaassen,0.0,False,20.0,u,8,11,0.0,0,5,0,246,40,0.0,0.0,Klaassen,0,2018-08-20
0,0,20,,,0,55422,-1,1,-1,1,83.0,0,0,3,1.5,2.0,2,Gylfi,1.5,1,0,12.6,172,False,22.2,0,0,0,0,133,,,74,0,0,0,55422.jpg,1.5,0,0,Sigurdsson,1.8,False,10.0,a,8,11,22.0,3,4236,560,25089,8079,0.2,0.4,Sigurdsson,0,2018-08-20
0,0,0,0.0,0.0,0,180151,0,0,0,0,0.0,0,0,3,0.0,0.0,0,Nikola,0.0,0,0,0.0,173,False,0.0,0,0,0,0,0,Season-long loan to CSKA Moscow,2018-08-16T07:11:50Z,50,0,0,0,180151.jpg,0.0,0,0,Vlasic,0.0,False,27.0,u,8,11,0.0,0,59,1,700,161,0.0,0.0,Vlasic,0,2018-08-20
0,0,0,,,0,195855,0,0,0,0,0.0,0,0,3,0.0,0.5,0,Beni,0.0,0,0,0.0,174,False,0.0,0,0,0,0,0,,,45,0,0,0,195855.jpg,0.0,0,0,Baningime,0.1,False,34.0,a,8,11,0.0,0,206,62,513,116,0.0,0.0,Baningime,0,2018-08-20
0,0,2,100.0,100.0,0,177815,-1,1,-1,1,6.2,0,0,4,0.5,1.0,1,Dominic,0.5,0,0,1.3,175,False,4.4,0,0,0,0,15,,2018-08-02T07:31:09Z,54,0,0,0,177815.jpg,1.0,0,0,Calvert-Lewin,1.1,False,29.0,a,8,11,2.0,1,1263,268,17136,3270,0.1,0.2,Calvert-Lewin,0,2018-08-20
0,0,3,,,0,113688,0,0,0,0,1.0,0,0,4,1.0,1.5,1,Oumar,1.0,0,0,0.5,176,False,0.6,0,0,0,0,13,,,55,0,0,0,113688.jpg,1.0,0,0,Niasse,0.8,False,19.0,a,8,11,4.0,2,2233,365,10431,2736,0.2,0.4,Niasse,0,2018-08-20
1,0,22,,,0,66838,0,0,0,0,18.5,0,0,4,3.5,4.0,2,Cenk,3.5,3,0,10.1,177,False,34.0,0,0,0,0,154,,,70,0,0,0,66838.jpg,3.5,0,0,Tosun,6.5,False,14.0,a,8,11,49.0,7,52971,4963,45669,22165,0.5,1.0,Tosun,0,2018-08-20
0,5,75,100.0,100.0,0,212319,1,-1,2,-2,29.7,1,0,3,11.5,12.0,9,Richarlison,11.5,3,3,25.0,393,True,129.2,0,0,0,0,170,,2018-08-11T18:31:12Z,67,0,0,0,212319.jpg,11.5,0,0,de Andrade,29.3,False,30.0,a,8,11,91.0,23,560032,243549,46482,4768,1.7,3.4,Richarlison,1,2018-08-20
0,0,0,0.0,0.0,0,26901,0,0,0,0,0.0,0,0,3,0.0,0.0,0,Kevin,0.0,0,0,0.0,469,False,0.0,0,0,0,0,0,Season-long loan to Fiorentina,2018-08-05T06:50:01Z,55,0,0,0,26901.jpg,0.0,0,0,Mirallas,0.0,False,8.0,u,8,11,0.0,0,15,2,651,82,0.0,0.0,Mirallas,0,2018-08-20
0,0,0,,,0,108438,0,0,0,0,0.0,0,0,4,0.0,0.5,0,Sandro,0.0,0,0,0.0,470,False,0.0,0,0,0,0,0,,,55,0,0,0,108438.jpg,0.0,0,0,Ramírez,0.2,False,9.0,a,8,11,0.0,0,1036,225,3113,740,0.0,0.0,Sandro,0,2018-08-20
0,0,2,,,0,101188,0,0,0,0,0.3,0,0,2,0.5,1.0,0,Lucas,0.5,0,0,0.0,484,False,0.0,0,0,0,0,4,,,50,0,0,0,101188.jpg,1.0,0,0,Digne,2.4,False,12.0,a,8,11,0.0,1,3652,287,35428,12718,0.1,0.2,Digne,0,2018-08-20
0,0,0,0.0,0.0,0,164511,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Yerry,0.0,0,0,0.0,506,False,0.0,0,0,0,0,0,Foot injury - Expected back 25 Aug,2018-08-10T15:01:14Z,55,0,0,0,164511.jpg,0.0,0,0,Mina,1.6,False,13.0,i,8,11,0.0,0,4329,241,34665,7742,0.0,0.0,Mina,0,2018-08-20
0,0,0,75.0,75.0,0,100649,0,0,0,0,0.0,0,0,3,0.0,0.4,0,Bernard,0.0,0,0,0.0,507,False,0.0,0,0,0,0,0,Lack of match fitness - 75% chance of playing,2018-08-10T15:01:14Z,60,0,0,0,100649.jpg,0.0,0,0,Anício Caldeira Duarte,0.3,False,20.0,d,8,11,0.0,0,883,76,7547,1535,0.0,0.0,Bernard,0,2018-08-20
0,0,0,0.0,0.0,0,120250,0,0,0,0,0.0,0,0,3,0.0,0.0,0,André Filipe,0.0,0,0,0.0,508,False,0.0,0,0,0,0,0,Thigh injury - Expected back 25 Aug,2018-08-17T17:01:12Z,55,0,0,0,120250.jpg,0.0,0,0,Tavares Gomes,0.3,False,8.0,i,8,11,0.0,0,1114,31,7504,2193,0.0,0.0,André Gomes,0,2018-08-20
0,0,0,,,0,103192,0,0,0,0,0.0,0,0,2,2.2,2.7,0,Kurt,0.0,0,0,0.0,526,False,0.0,0,0,0,0,0,,,50,0,0,0,103192.jpg,0.0,0,0,Zouma,0.0,False,5.0,a,8,11,0.0,0,756,280,142,88,0.0,0.0,Zouma,0,2018-08-20
0,0,37,,,0,101184,0,0,0,0,0.7,0,0,2,0.5,-0.5,1,Calum,1.0,5,0,5.6,9,False,55.0,0,0,0,0,180,,,45,0,0,0,101184.jpg,1.0,0,0,Chambers,1.8,False,5.0,a,9,54,0.0,2,4030,671,13383,3160,0.2,0.4,Chambers,0,2018-08-20
0,0,0,,,0,122074,0,0,0,0,0.0,0,0,1,-0.5,-1.5,0,Marcus,0.0,0,0,0.0,178,False,0.0,0,0,0,0,0,,,45,0,0,0,122074.jpg,0.0,0,0,Bettinelli,0.3,False,1.0,a,9,54,0.0,0,90,15,2208,477,0.0,0.0,Bettinelli,0,2018-08-20
0,0,0,0.0,0.0,0,82514,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Tim,0.0,0,0,0.0,180,False,0.0,0,0,0,0,0,Knock - Expected back 25 Aug,2018-08-10T15:01:13Z,45,0,0,0,82514.jpg,0.0,0,0,Ream,0.3,False,13.0,i,9,54,0.0,0,32,5,7616,1073,0.0,0.0,Ream,0,2018-08-20
0,0,0,100.0,0.0,0,72681,0,0,0,0,0.0,0,0,2,-0.5,0.0,0,Denis,0.0,0,0,0.0,181,False,0.0,0,0,0,0,0,,2018-08-10T13:31:13Z,45,0,0,0,72681.jpg,0.0,0,0,Odoi,0.2,False,4.0,a,9,54,0.0,0,45,16,3948,363,0.0,0.0,Odoi,0,2018-08-20
0,0,31,,,0,76357,0,0,0,0,56.5,0,0,3,1.5,0.5,2,Tom,2.0,3,0,10.1,182,False,28.4,0,0,0,0,162,,,50,0,0,0,76357.jpg,2.0,0,0,Cairney,2.6,False,10.0,a,9,54,16.0,4,2826,952,26383,6368,0.4,0.8,Cairney,0,2018-08-20
0,0,16,,,0,55038,0,0,0,0,6.3,0,0,3,0.0,-1.0,0,Kevin,0.5,2,0,3.2,183,False,17.8,0,0,0,0,90,,,45,0,0,0,55038.jpg,1.0,0,0,McDonald,0.4,False,6.0,a,9,54,8.0,1,1039,111,3119,911,0.1,0.2,McDonald,1,2018-08-20
1,0,19,,,0,184349,0,0,0,0,35.3,0,0,3,3.0,2.0,5,Ryan,3.5,5,0,15.3,184,False,35.6,0,0,0,0,180,,,65,0,0,0,184349.jpg,3.5,0,0,Sessegnon,7.9,False,3.0,a,9,54,82.0,7,7514,2762,92588,12765,0.5,1.1,Sessegnon,0,2018-08-20
0,0,9,,,0,61916,-1,1,-1,1,6.1,0,0,3,0.5,-0.5,1,Stefan,1.0,2,0,1.6,185,False,9.8,0,0,0,0,25,,,54,0,0,0,61916.jpg,1.0,0,0,Johansen,0.1,False,8.0,a,9,54,0.0,2,82,19,1939,367,0.2,0.4,Johansen,0,2018-08-20
0,0,0,25.0,25.0,0,54421,0,0,0,0,0.0,0,0,3,-0.1,-0.4,0,Floyd,0.0,0,0,0.0,186,False,0.0,0,0,0,0,0,Lack of match fitness - 25% chance of playing,2018-08-17T11:31:12Z,45,0,0,0,54421.jpg,0.0,0,0,Ayité,0.1,False,11.0,d,9,54,0.0,0,160,15,2073,551,0.0,0.0,Ayité,0,2018-08-20
0,0,0,,,0,92259,0,0,0,0,0.0,0,0,3,-0.5,-1.5,0,Neeskens,0.0,0,0,0.0,187,False,0.0,0,0,0,0,0,,,45,0,0,0,92259.jpg,0.0,0,0,Kebano,0.1,False,7.0,a,9,54,0.0,0,130,26,929,207,0.0,0.0,Kebano,0,2018-08-20
0,0,0,,,0,58476,0,0,0,0,0.0,0,0,3,-0.5,-1.5,0,Rui Pedro,0.0,0,0,0.0,188,False,0.0,0,0,0,0,0,,,45,0,0,0,58476.jpg,0.0,0,0,da Rocha Fonte,0.4,False,17.0,a,9,54,0.0,0,551,104,3757,801,0.0,0.0,Fonte,0,2018-08-20
0,0,14,,,0,197030,0,0,0,0,60.1,0,0,4,1.0,0.0,2,Aboubakar,1.5,4,0,10.4,189,False,13.8,0,0,0,0,116,,,45,0,0,0,197030.jpg,1.5,0,0,Kamara,10.9,False,47.0,a,9,54,30.0,3,71815,29694,64402,17735,0.3,0.7,Kamara,0,2018-08-20
0,1,44,,,0,61739,0,0,0,0,1.4,0,0,2,1.0,0.0,2,Maxime,1.5,5,0,6.7,455,False,62.6,0,0,0,0,180,,,45,0,0,0,61739.jpg,1.5,0,0,Le Marchand,0.3,False,20.0,a,9,54,2.0,3,644,317,2549,559,0.3,0.7,Le Marchand,0,2018-08-20
0,0,41,,,0,170271,-1,1,-1,1,37.6,0,0,3,1.5,0.5,2,Jean Michael,2.0,5,0,8.5,456,False,39.0,0,0,0,0,171,,,54,0,0,0,170271.jpg,2.0,0,0,Seri,1.6,False,24.0,a,9,54,8.0,4,2557,509,21341,4511,0.4,0.7,Seri,0,2018-08-20
0,0,15,,,0,87107,0,0,0,0,19.3,0,0,2,0.5,-0.5,1,Cyrus,1.0,2,0,4.7,460,False,18.8,0,0,0,0,95,,,45,0,0,0,87107.jpg,1.0,0,0,Christie,0.3,False,22.0,a,9,54,9.0,2,622,58,1924,470,0.2,0.4,Christie,0,2018-08-20
0,2,47,,,0,40559,0,0,0,0,0.0,0,0,1,3.5,2.5,5,Fabricio,4.0,5,0,11.5,474,False,115.2,0,0,0,0,180,,,45,0,0,0,40559.jpg,4.0,0,15,Agosto Ramírez,0.3,False,31.0,a,9,54,0.0,8,1976,1204,1332,404,0.9,1.8,Fabri,0,2018-08-20
0,0,12,,,0,66842,-1,1,-1,1,22.2,0,0,3,1.0,0.0,1,André,1.5,1,0,3.1,478,False,4.6,0,0,0,0,62,,,59,0,0,0,66842.jpg,1.5,0,0,Schürrle,4.8,False,14.0,a,9,54,4.0,3,6422,625,89982,27445,0.3,0.5,Schürrle,0,2018-08-20
0,0,26,,,0,128389,0,0,0,0,8.1,0,0,4,3.5,2.5,6,Aleksandar,4.0,5,1,15.1,480,False,35.2,0,0,0,0,180,,,65,0,0,0,128389.jpg,4.0,0,0,Mitrovic,5.9,False,9.0,a,9,54,108.0,8,25310,14669,44858,6772,0.6,1.2,Mitrovic,0,2018-08-20
0,0,0,0.0,0.0,0,149266,0,0,0,0,0.0,0,0,2,0.0,0.0,0,Alfie,0.0,0,0,0.0,487,False,0.0,0,0,0,0,0,Knee injury - Expected back 01 Sep,2018-08-05T18:01:12Z,50,0,0,0,149266.jpg,0.0,0,0,Mawson,0.2,False,26.0,i,9,54,0.0,0,67,5,4336,649,0.0,0.0,Mawson,0,2018-08-20
0,0,0,,,0,94248,0,0,0,0,0.0,0,0,1,-0.5,-1.5,0,Sergio,0.0,0,0,0.0,509,False,0.0,0,0,0,0,0,,,45,0,0,0,94248.jpg,0.0,0,0,Rico,0.3,False,25.0,a,9,54,0.0,0,431,64,2038,618,0.0,0.0,Rico,0,2018-08-20
0,0,35,100.0,100.0,0,101105,0,0,0,0,42.9,0,0,2,1.0,0.0,1,Joe,1.5,4,0,9.7,510,False,42.8,0,0,0,0,154,,2018-08-11T18:01:12Z,50,0,0,0,101105.jpg,1.5,0,0,Bryan,0.2,False,23.0,a,9,54,12.0,3,533,183,1922,277,0.3,0.6,Bryan,0,2018-08-20
0,0,14,,,0,201084,0,0,0,0,2.3,0,0,2,0.0,-1.0,1,Timothy,0.5,3,0,1.3,511,False,9.6,0,0,0,0,90,,,45,0,0,0,201084.jpg,1.0,0,0,Fosu-Mensah,0.8,False,21.0,a,9,54,1.0,1,2077,606,7586,1131,0.1,0.2,Fosu-Mensah,0,2018-08-20
0,0,14,,,0,203325,0,0,0,0,2.7,0,0,3,0.5,-0.5,2,André-Frank,1.0,3,0,2.3,512,False,18.2,0,0,0,0,90,,,45,0,0,0,203325.jpg,2.0,0,0,Zambo Anguissa,0.1,False,29.0,a,9,54,2.0,2,845,491,1338,317,0.2,0.4,Zambo Anguissa,0,2018-08-20
0,0,6,,,0,108093,0,0,0,0,24.6,0,0,4,0.0,-1.0,0,Luciano,0.5,1,0,3.6,513,False,7.4,0,0,0,0,19,,,55,0,0,0,108093.jpg,1.0,0,0,Vietto,0.5,False,19.0,a,9,54,4.0,1,2218,241,6670,2090,0.1,0.2,Vietto,0,2018-08-20
0,0,0,,,0,109999,0,0,0,0,0.0,0,0,3,-0.5,-1.5,0,Ibrahima,0.0,0,0,0.0,521,False,0.0,0,0,0,0,0,,,45,0,0,0,109999.jpg,0.0,0,0,Cissé,0.1,False,44.0,a,9,54,0.0,0,1189,280,596,210,0.0,0.0,Cissé,0,2018-08-20
0,0,34,,,0,38038,0,0,0,0,0.0,0,0,1,1.5,0.0,2,Ben,1.5,9,0,7.1,190,False,71.0,0,0,0,0,180,,,40,0,0,0,38038.jpg,1.5,0,10,Hamer,4.7,False,12.0,a,10,38,0.0,3,79954,27058,10933,2944,0.4,0.8,Hamer,0,2018-08-20
0,0,0,,,0,57513,0,0,0,0,0.0,0,0,1,0.0,-1.5,0,Jonas,0.0,0,0,0.0,191,False,0.0,0,0,0,0,0,,,45,0,0,0,57513.jpg,0.0,0,0,Lössl,1.8,False,1.0,a,10,38,0.0,0,422,150,11872,3172,0.0,0.0,Lössl,0,2018-08-20
